0x2a4622dd,	0x2a901e6f,	0xd789b1c0,	0x094e2bbb,
0x056e563f,	0x9f17e606,	0x8bc79b8d,	0xd2c535c1,
0x06a45a27,	0x9dc56771,	0xa06649e2,	0x5ff25ac8,
0x6554961e,	0x98e583d9,	0x38ba93da,	0xdee1de18,
0x037cb9d5,	0x6b17f195,	0x3431faaf,	0x13860a0d,
0x28bca10d,	0x0a54c011,	0x9957cdb6,	0x3aa1f429,
0x9d41b7b3,	0x9aea5be2,	0x60c7ce6b,	0x4cd1c10b,
0x24ddddcd,	0xe28412ba,	0xa03a5466,	0xa1896879,
0x59edcb87,	0x1b241765,	0x157bf161,	0xf219f950,
0xe86ff526,	0x262005d9,	0x11769531,	0xbca15d95,
0x28f5ef17,	0x1f27e725,	0xc32631d2,	0x07249e61,
0x1ba851e3,	0x4f49b577,	0xe2a1df5e,	0x826fa7ff,
0xc34e1e2e,	0x7fe26024,	0xbc19800f,	0x0d368dc9,
0xe03da0c6,	0xadaa4f9c,	0x9ad1e43c,	0x96f84e44,
0x0b6cd695,	0x1bb46971,	0x942d6e5b,	0x6316170d,
0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  MU16b11d.inc  */
0x00000001,	0x0000001d,	0x02202001,	0x000006b1,
0x6d9b5661,	0x00000001,	0x00000020,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0x965e94ce,	0xea6ba8df,	0xbfae08d4,	0x3ec50299,
0xbf2b31ed,	0xbd80d71d,	0x19bfb06d,	0x95e56995,
0xa52265a7,	0x247242bb,	0x90900442,	0xa4d69328,
0x15fb69e8,	0x940daeb6,	0x8d930183,	0x2ad6a75d,
0x970bcd0c,	0xbfc335a6,	0x382df453,	0x8dfa472a,
0x95f0eda4,	0x2feaf1e8,	0xb6e292dc,	0xb7c32497,
0x2daa2a09,	0x83b58903,	0xaf122f90,	0x3730c2af,
0xa8f684d3,	0xa7f33a97,	0x11b46600,	0x8f8af52b,
0xab23714a,	0x2a87cf3b,	0x9ae73e3e,	0xa032cf57,
0x0adc600d,	0x96117940,	0x9ac65c28,	0x3a23596e,
0x94800c0f,	0xbf793392,	0x2c503bb1,	0x8dc252ce,
0x9b7de53f,	0x2af3d7b4,	0xb7bd4575,	0xbc71e798,
0x23d62362,	0x8393e39e,	0xafb59604,	0x290633b6,
0xac09d0f8,	0xbaced873,	0x1fbd177c,	0x9b51acfe,
0xa4d82134,	0x2dff3e84,	0x86d59af1,	0xa4789758,
0x0469ae88,	0x9a3f986b,	0x8f18edcb,	0x3a200e44,
0x8138b3f9,	0xb9aaf81c,	0x25af1d92,	0x8313e883,
0x9a7ff75e,	0x20a6b69d,	0xa1bb0bbb,	0xbb78f982,
0x27c1974a,	0x8dafbb13,	0xbc2ac530,	0x2c84f9a8,
0xa1d686a1,	0xbd6b3d97,	0x07419bad,	0x99535e65,
0xa1ee3deb,	0x3aca5a6d,	0x9c60ad82,	0xa9ac0d86,
0x14ba77c2,	0x80b20413,	0x93be9f5f,	0x34c56863,
0x87e25909,	0xbaaf9373,	0x2e9396d7,	0x836c3f99,
0x8c81e59b,	0x24c4123f,	0xbc3b2921,	0xa2744f80,
0x37dec6c6,	0x9e6b0ec7,	0xa6d652e6,	0x349f2dec,
0xafcf34e5,	0xa81bf9cf,	0x046ce7f0,	0x973ce507,
0xbd2386a9,	0x336dbfa6,	0x8de954fe,	0xb823c3bd,
0x13088720,	0x86bec81c,	0x9265d562,	0x24574333,
0x92f871dc,	0xa34ef2fd,	0x366b59f0,	0x84a9a050,
0x81e55751,	0x3f326f2a,	0xbbf66ec3,	0xa784062a,
0x2c9bc339,	0x889b495a,	0xa44822fe,	0x2e9b5fbd,
0xa69f6830,	0xa446b369,	0x1da26dbb,	0x820f296a,
0xbe2c600f,	0x27b90904,	0x88f003c9,	0xa9191c49,
0x024286cb,	0x9fe1354e,	0x91a7670e,	0x38236d32,
0x9c70820d,	0xbad8c44e,	0x2f9b35eb,	0x8fb157de,
0x82ea988a,	0x32f204c5,	0xb6a7fd19,	0xbe64276b,
0x2ad2ea1d,	0x95449132,	0xa7e07868,	0x3ae7a323,
0xbd4b67ba,	0xa1a1914f,	0x1f964ad2,	0x85f986d7,
0xa84bc3cc,	0x2739696c,	0x81196fea,	0xa90cd44b,
0x05728610,	0x8873057c,	0x83035ccc,	0x24e56003,
0x863ee7bf,	0xb4b92f27,	0x328f2941,	0x8ace163b,
0x94f39234,	0x39f2eb7f,	0xa10f03e2,	0xbd9ae083,
0x325e4950,	0x99241d8d,	0xa07f585f,	0xf2ed61ff,
0x3341f541,	0x68372f11,	0xa01b5b7f,	0xcc5d571c,
0x7ac343af,	0xa4a1568a,	0x142d7f47,	0x8f0b9477,
0x720e7fff,	0xf9214071,	0x84fa4a07,	0x5463cfab,
0xffa780fc,	0xb8fbd2fb,	0x84a2fdb4,	0xef1c1b2e,
0x7e4ce78b,	0x8a5e9464,	0x60bbad48,	0x463ffc56,
0x0d9ac7e7,	0x545e8378,	0x595db59f,	0x04edbae3,
0x5e4540e3,	0x489aaeb4,	0x94b5b57c,	0xbe693e7a,
0xcc870854,	0x7f6caa27,	0x0a85aa9d,	0xf678f31c,
0xc0a00529,	0x350ee2b8,	0x163fd3f5,	0x13fc2e76,
0xd92bb224,	0xdf829dcb,	0x07db061e,	0x2c99066b,
0xcb0327e8,	0xe3d4e5e8,	0xd7d7da31,	0x643aed9f,
0x1994a531,	0x73f84914,	0x5f296334,	0x874490b7,
0x517b63f6,	0xc04b51ef,	0x34d7de4d,	0x478cb112,
0x66642af0,	0x2f392ef9,	0x1811ec70,	0x943bc492,
0x70c61209,	0xeec40884,	0x47bb5b01,	0x255afce3,
0x393fcd34,	0x1cca4e00,	0x3d2ac97e,	0x314450fa,
0x838ba96f,	0x4f0239d3,	0xf295395e,	0xb3c38631,
0x7ea7a143,	0x157a4e43,	0x46f8173f,	0xfbc18d4a,
0xc401e17a,	0xc4620358,	0xd2ab5437,	0xa01db06f,
0x58ce91fc,	0x850de1a3,	0x9b542dba,	0xee77f038,
0xddd3ced6,	0xc225d2ce,	0x63a3f765,	0x3342a06c,
0x6a780c2f,	0xfaa925b2,	0x366ebeec,	0xbcc9abea,
0xc7b3fa4e,	0xf4f1123d,	0x5198702c,	0x3e3458b7,
0x0b1ce9a1,	0x51b1bd7f,	0x711e791e,	0x927d8bed,
0x91dbaea9,	0x7eefbda9,	0x7a19edd9,	0xdf7b8dce,
0x5bb40613,	0x0b0c1e0f,	0x85b82c98,	0x18da4dc1,
0xc5fd78ac,	0x57c1e31d,	0x4c4001b5,	0xe31d2643,
0xa6afbf58,	0xad200e68,	0xf0114ba4,	0xd6a620f2,
0xc753a720,	0xac9022a0,	0x28a41f01,	0x22a4ba95,
0xc00b7531,	0x23d42795,	0xcd836a86,	0x90262708,
0x3292cad0,	0x40022e39,	0xc1581b0a,	0xe5101550,
0x6538096b,	0x208c549d,	0x3ce2bf88,	0xa71df38e,
0x3dec3685,	0xca3949f1,	0x79f3ad1b,	0x3ee8b300,
0x9d305fc6,	0x7a2e5288,	0xbe81a2f2,	0x7ada0c06,
0x191c7f01,	0x58dfcbd1,	0xc78dee72,	0x72364226,
0x1866de12,	0x8d22305c,	0x943a0f0e,	0xc81967ff,
0x4d55fb0f,	0xaf199be1,	0x90bbda61,	0x4e7c234f,
0x90cfec16,	0x9b4bcf26,	0x21622023,	0x0926f0fa,
0x1d504377,	0xa58db427,	0x8d93ce2b,	0x90bfe900,
0x29e67397,	0x2c1261ed,	0x4ace9474,	0xd5c60282,
0xe53fb300,	0x8a61a0ab,	0xa7aa0918,	0x4389d7c5,
0xd09d605c,	0x6c5bedb5,	0xd6d54c51,	0x433dea21,
0x7ad9e677,	0x813bff76,	0x5a162c75,	0x1ee0661f,
0x9b6c2030,	0x8e8dc989,	0xcd4bc9fc,	0x4454675b,
0x8d583c9c,	0xe3400094,	0x116ebb83,	0xe847bc9a,
0x2a4622dd,	0x2a901e6f,	0xd789b1c0,	0x094e2bbb,
0x056e563f,	0x9f17e606,	0x8bc79b8d,	0xd2c535c1,
0x06a45a27,	0x9dc56771,	0xa06649e2,	0x5ff25ac8,
0x6554961e,	0x98e583d9,	0x38ba93da,	0xdee1de18,
0x037cb9d5,	0x6b17f195,	0x3431faaf,	0x13860a0d,
0x28bca10d,	0x0a54c011,	0x9957cdb6,	0x3aa1f429,
0x9d41b7b3,	0x9aea5be2,	0x60c7ce6b,	0x4cd1c10b,
0x24ddddcd,	0xe28412ba,	0xa03a5466,	0xa1896879,
0x59edcb87,	0x1b241765,	0x157bf161,	0xf219f950,
0xe86ff526,	0x262005d9,	0x11769531,	0xbca15d95,
0x28f5ef17,	0x1f27e725,	0xc32631d2,	0x07249e61,
0x1ba851e3,	0x4f49b577,	0xe2a1df5e,	0x826fa7ff,
0xc34e1e2e,	0x7fe26024,	0xbc19800f,	0x0d368dc9,
0xe03da0c6,	0xadaa4f9c,	0x9ad1e43c,	0x96f84e44,
0x0b6cd695,	0x1bb46971,	0x942d6e5b,	0x6316170d,
0x3164509f,	0xc6659450,	0xb2a0370a,	0xabc208e8,
0x6d479811,	0x3684bc0e,	0x80b7b101,	0xa50b7bb5,
0x43d21233,	0xb423559d,	0xf41dcd16,	0xdfd3c276,
0x3e586469,	0xd9b7630a,	0xb88f9e44,	0x0cda6f4d,
0xe5bf5844,	0x8709f788,	0xdae37da6,	0x1fb41777,
0x1d903f69,	0x34383b69,	0xd409ae70,	0xd1c99758,
0xdedfd7a4,	0xa4bdf018,	0xf4058202,	0x8565d66f,
0x5365aed9,	0xfa69742e,	0x2cfbfbcf,	0x88a00b60,
0x506c0713,	0x2866475b,	0x3e1df573,	0xb86f7feb,
0x31d23a7f,	0xc6320e6a,	0x3ebbc2a5,	0x83a1d4ef,
0x15169f5f,	0x42a61753,	0x893e553e,	0x4ddbc66d,
0x7449ec1f,	0x76f65d22,	0x0622e13b,	0x32986f89,
0x21181b4b,	0x99a80c0a,	0xd6fe00b0,	0x282c0e81,
0x9fc1cf88,	0x919b855d,	0x618257d8,	0x82c448b8,
0xe22537a1,	0xa90de388,	0xba73b90c,	0xd765eeb0,
0x62b2727e,	0xa08dfe20,	0x70b3c8c5,	0x3ef04007,
0x9f73732b,	0x2201edd7,	0xb836219c,	0xf913af7c,
0xf50f64ca,	0x93ac107a,	0xf509f84a,	0x6f6026f6,
0xd9bb8eac,	0x4b268cfa,	0xa65a3fa6,	0x9837cb75,
0x784fb835,	0x2060576d,	0xb1604cae,	0xb9da4116,
0xab320cf2,	0x60a1b501,	0x0c73fa79,	0x8d5a6f1e,
0x57688086,	0x218e4005,	0xca054e3d,	0xc1a3c3ec,
/*  m08f2739.inc  */
0x00000001,	0x00000039,	0x06042003,	0x00000f27,
0x823432ca,	0x00000001,	0x00000008,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xffffffe9,	0x0000005e,	0x96f952a6,	0xaa368f02,
0x53d271e6,	0xf8286513,	0x484b4e9a,	0x9e0c09c2,
0x03b11314,	0xdfb67c98,	0xa2957d16,	0xf07f25de,
0xb84a2555,	0x72ec8b35,	0x3445c734,	0x7744f543,
0xc3da0cc0,	0xeb36172d,	0x8b2cf574,	0x29c867a2,
0xe79dfaf0,	0x54714bb5,	0x524dfb69,	0x0df65433,
0x0b95ec14,	0x3dc09ca2,	0x584ba068,	0x2aa558ce,
0x8cd679c8,	0x3b2609d0,	0xa06306d1,	0x80bfa93a,
0x482678d8,	0x0cdf1ce6,	0x5ec4e912,	0x8a19f7a6,
0x76f215be,	0x577d92c2,	0x479cd4ba,	0x63d1f415,
0x5af98bc5,	0x8889bb4f,	0x8e70943d,	0xb5528299,
0xfd63e347,	0x836fcfd0,	0x4951a701,	0xf4613cdb,
0xaa7c2f52,	0xa0e290c7,	0xf646a80b,	0xda5b5a03,
0x93517b47,	0x553d99d1,	0xafac198e,	0x486b6c6b,
0x4efa01d8,	0xdc6ce226,	0xdac3a149,	0x9b7cf27f,
0x6c6246a0,	0xb6055a39,	0xb68cc841,	0x87b6adee,
0x1c36edb4,	0x3ee76d20,	0xdbffab67,	0xed12fda6,
0xc1aff2f2,	0xc110932f,	0x0933ccfe,	0x58fa2281,
0x285d5ec1,	0xd05b216a,	0x76315645,	0x570c5c8f,
0x6cc52f1c,	0xaa977e52,	0x066f4e03,	0x812bfd2c,
0xbfbfd7a9,	0x70828199,	0x60182af7,	0x2a04e000,
0x30f413b7,	0x327cef32,	0xac73aa51,	0x7c418d9f,
0xf493ce0e,	0x6c14258d,	0xa5e2755e,	0xd39f994a,
0xee638b08,	0x55d50476,	0x9b7afc5c,	0x5da2ed13,
0xb75bf9f4,	0x2606c01d,	0x8a1d00eb,	0x0f73428f,
0xb29c4fb4,	0xac13e554,	0xa7648fe0,	0xbe56837b,
0xd34fa9ff,	0x59c855a2,	0x7d3cc7d7,	0xb5b0cb50,
0xe6626c0b,	0xf07010b7,	0xd8054587,	0x01a5327a,
0x3ceae28b,	0xa3bf737f,	0x3d1a37e7,	0x6ce48d1d,
0xc9d91222,	0x42f28fae,	0xe8dff3e4,	0xfd6898d0,
0xe772ab47,	0xbe452c12,	0xf188ee09,	0x08edb79c,
0xad4d48fb,	0x5cb75d1d,	0x251f4e02,	0x6b7bb6e3,
0xcada2f09,	0x536d74eb,	0xacfa627a,	0x51e2ffd2,
0xe4655767,	0x311dbbec,	0x1011b68a,	0x6f6e8deb,
0x4298665d,	0xc0522b3c,	0x2c3a19dc,	0x2c48f2ae,
0x49bca621,	0xb6a747fe,	0xa1606c81,	0x9b2a5318,
0x0ac114c3,	0xb5b35aa0,	0x3f4ee00d,	0x8b427e75,
0xb539fcd3,	0xa99fba84,	0x821fc647,	0xe0ac6d6e,
0x912f6f88,	0xf2009cd8,	0xb32330b3,	0xd0b80514,
0x6f25f157,	0xdba2f463,	0x88ef17d1,	0x147c5f21,
0x6e29cd75,	0xec14e5d1,	0xdcfffd24,	0xccc2c510,
0xe5e40798,	0xb24814e1,	0xaf0cdaf2,	0x825cf5e2,
0x12acac6b,	0x439c5f36,	0x0c533619,	0x8e776e71,
0x319b44f5,	0x19c0b404,	0x54111b2a,	0x6a767513,
0xb16944ef,	0x30ef18ce,	0x85df0862,	0x0737ff49,
0x77fe06f2,	0xb2de0d2f,	0x71625e95,	0xc722c5a2,
0x03b401a9,	0xe8b030b4,	0x7f9e62ab,	0xbff8c966,
0x726bfeca,	0x6adf3831,	0xab85067e,	0x5167e87a,
0xb06ad00c,	0xdd974309,	0x5704880d,	0xb7279a43,
0x38aeda19,	0x52f5a31f,	0xd66d79e2,	0x83dad3db,
0xa138d066,	0x0b4674d4,	0x07e7dd7a,	0x7f5c70c7,
0x4aade5f0,	0x4fcd220f,	0x2ae8ab6f,	0x6fb11f68,
0xbf134ecc,	0x71d3125c,	0x3cc3f6ba,	0x92809507,
0xb4a9b236,	0x97a2ef5f,	0xe20e5f23,	0x5610bfa9,
0xad16eba9,	0x5207dfba,	0x0caa3d20,	0xc57cccba,
0x7983d15d,	0x09ced949,	0xec698959,	0x53a4b153,
0x63c74107,	0xacf58270,	0xbc2982cd,	0x42bf9c41,
0x26aff8b4,	0x9832bd6e,	0x34e98158,	0x434f0f43,
0xcb80ccda,	0xd81471b6,	0xbd176071,	0xab13735c,
0x4e80e2c1,	0xcf7815f0,	0xb4e6ae37,	0x1a90c457,
0x79426d6f,	0xa4ac1e2c,	0xf76de77b,	0x1808cd61,
0xd72ea071,	0x1f02af0e,	0x9613b531,	0xe83f2e9a,
0x99a5262a,	0x0e8a756d,	0xbc229ac4,	0x2cb1af6b,
0x8a8720d6,	0xc84d2c77,	0x8547ad96,	0xeb794e72,
0xb51119ea,	0x1c0121ea,	0x9f8ae83b,	0x16459999,
0x5c17deaf,	0x278a3e3b,	0xf2bbb704,	0x54df1a00,
0x521ef94e,	0xd40de734,	0xca5badee,	0xa2fe3027,
0x2ffe3ada,	0x1df00fb9,	0x5feb168c,	0x81674308,
0x99713c0e,	0x56aae017,	0xe62e68f3,	0xaa15163a,
0x31ac7b10,	0xe6a86d9c,	0xa006782e,	0x9baefc91,
0x111277d5,	0x80f63a4b,	0x624044d6,	0xd91a5de5,
0x5d0255d6,	0x92b82310,	0x08faf5e5,	0xe482ff69,
0x0a1f1757,	0xdc010e34,	0x9cd07e48,	0x677fcfa3,
0x0384138d,	0xa104220a,	0x5431c7ec,	0x0e8b7efb,
0xf1ebcd61,	0x97ae7029,	0x191ff006,	0x4308b147,
0xa11e05f7,	0x2c7cb5a4,	0x1d345971,	0x28d23638,
0xc5a7a5bb,	0x3307c971,	0x0d3782ae,	0x2b798842,
0x1fc27334,	0x4ff82ddb,	0x543ba685,	0x47732c7a,
0xad094a6e,	0xb8ff60e4,	0x43f9ee2f,	0xe9a114e8,
0xf036be6e,	0x3fb488a0,	0x280b2d46,	0xb1887c58,
0x54ae583a,	0x454b6ce6,	0xe617a2c1,	0xb9335ac3,
0x72361e12,	0xc856637a,	0x741b6cbe,	0xcf1f6f25,
0x9f405fff,	0xd2525b02,	0x22d8b05a,	0x16860f11,
0xb02983e9,	0x388b9c2c,	0x196cb2f2,	0xfca5f1a2,
0x9e60965d,	0x5bed99ff,	0x59e361fc,	0x9361bde8,
0xa1527365,	0x3f300237,	0xb0f5e2b8,	0x8fb00a40,
0x71cb9744,	0x3327e8d3,	0xe89994d4,	0x3987e389,
0x28c6d8f7,	0xb2ba9fc4,	0xdf109e0e,	0x622634b2,
0x4904a82e,	0x576c3c2f,	0xe95eae46,	0xfb773013,
0xf98b91de,	0x4edc30d5,	0xc6e60080,	0xebefab96,
0xd7684df2,	0x9cd2c3e1,	0xd433902a,	0x7b9aa9eb,
0x3c99cbaa,	0x5a0fa53d,	0x77297830,	0x869db621,
0xaee2d56a,	0x2ce907c1,	0x0aa5097c,	0x662e7862,
0xa5bfbc61,	0x2610f3bf,	0x3a741865,	0x99a5836d,
0x2e533e3b,	0x812aa485,	0x0d7eb66d,	0xb325db47,
0x6ac77937,	0xa1757eb7,	0xb7765633,	0x8845f18f,
0xde7e37f8,	0x08a17789,	0x8af720ca,	0x1f7a530f,
0xadcbb072,	0xd02e2dae,	0x16fbe58f,	0x0e4df085,
0x80663766,	0xdcff020e,	0x4c242d70,	0x3d16d122,
0x154a029b,	0x40c95a2e,	0x5f98eb6f,	0x637ffc42,
0xcdf10a5c,	0xf2211055,	0x998ddc8b,	0xcee90fd8,
0x1ddc7fad,	0x7034d80c,	0xf5bf0592,	0x479205bc,
0x0900e9c9,	0x7bef8c77,	0xc128cebf,	0x9e7dd814,
0xedca7a5e,	0xf15af942,	0x40e55228,	0x065ea7ce,
0x9603da92,	0xa6611211,	0xea9dad76,	0x4fd9d974,
0xea19cb68,	0xeabf508d,	0xd460f6c0,	0x3951733a,
0x249a4453,	0x04356966,	0xac6ec71e,	0x5253e669,
0xfca78245,	0x8ef4d888,	0x6c031fe1,	0x8c49e3df,
0x181ded1f,	0xba9a2a29,	0x3a350c13,	0x5fdb2e20,
0x071f7766,	0x831b60a8,	0xaddc46d4,	0x73fc6685,
0xf814b86a,	0x6b888864,	0xf1253cba,	0x64093883,
0xd1f90479,	0xd99f2676,	0x143461f8,	0xaeb7d324,
0x5971a5d8,	0xa97ecb22,	0x5a9f28fc,	0x0e474ba4,
0x771e7b28,	0x09219fc2,	0xbe3153d9,	0x026236d6,
0x44a0eba2,	0xd3b94e36,	0x405b5759,	0x209cbbb2,
0x73194d9c,	0x82af6596,	0x735d2807,	0xfbc89223,
0x683fbfe5,	0xd7e66cee,	0x3419b4db,	0x089456f2,
0x756b491a,	0xfc12382b,	0xfce57feb,	0x0cf9d1e7,
0x7a9bbe55,	0xb775f2f7,	0x7a7a7612,	0x92e21a2e,
0xf6a87d8e,	0x84356931,	0x21f480c9,	0xef3a9505,
0xf4b0cf63,	0x5098a176,	0x607856e6,	0x5ad0357a,
0x18581ae2,	0x7a0d77cd,	0x2840e6ed,	0x5c26e03d,
0xf05a2704,	0xc3faed2d,	0x8d7d9a09,	0x8a75f27a,
0x10382097,	0x02f6c32c,	0x52d8b14c,	0x0b38157f,
0x1f20300a,	0x47bb86f4,	0x298ce7a0,	0x5d2c8478,
/*  MU166a0d.inc  */
0x00000001,	0x0000000d,	0x05051999,	0x0000066a,
0xbb94bae6,	0x00000001,	0x00000008,	0x00000000,
0x00000000,	0x00000000,	0x00000000,	0x00000000,
0xf98cb58c,	0xf8e34c9b,	0x9a83585c,	0x17590b99,
0xcfc53493,	0x836f4a96,	0x67f4ce01,	0xf4c650a5,
0xbe7e43ed,	0x4fd5a804,	0xf214c3ca,	0xbdc6d158,
0x4e6a28c6,	0xd9efd75b,	0xefcb715b,	0x5596eee6,
0x8138ddf8,	0xd04c7f6f,	0x72f449c1,	0xa11e07b1,
0xf0219ce4,	0x44120d45,	0x9d8bb862,	0xca6839ef,
0x785b4174,	0xb1771be4,	0xf3b2f061,	0x5f013a5d,
0x8975168d,	0xd3ceeee2,	0x5917e02f,	0xb577c84f,
0x96f5525f,	0x64384565,	0xf9a4f42f,	0x99450ef7,
0x255e1f35,	0xb96bade5,	0xbf46da06,	0x6ebe8d43,
0xdfce4d6c,	0xb43849bc,	0x63fc13d0,	0xd12e4a9c,
0xff549463,	0x6261160d,	0x9e6aec4c,	0xd78c76a0,
0x60894bad,	0xb7d60ed4,	0xd851d683,	0x6f36e6a4,
0xf2dfa83a,	0xda86c5a7,	0x20466088,	0xd9584bb9,
0xddb2f004,	0x03ffa24b,	0xdc7d5080,	0xda1b66ca,
0x44bd49b9,	0xd887e55d,	0x98230b4e,	0x643f54b1,
0xd75b6f46,	0xbbb7afe7,	0x659761e5,	0xd841dd93,
0xfa74ad9c,	0x63d43828,	0x9d12781f,	0xd88c6120,
0x64311175,	0xbc633234,	0xd1a2de89,	0x6646226f,
0xf9a69f9c,	0xd122c0b2,	0x21059d21,	0xd84d2aab,
0xd1020ed2,	0x03550e7a,	0xdc8d15fe,	0xd1302d28,
0x48d1cdbe,	0xda8a600e,	0x977918d2,	0x6a8923e6,
0xd29281a5,	0xbe794a67,	0x6e08c98b,	0xdba8ba3d,
0xfe5676d7,	0x6a5edef2,	0x9ecd0698,	0xdd1f5c8a,
0x6804847e,	0xbc7a64d5,	0xd098bb85,	0x6c0184f2,
0xfe734948,	0xd67dc462,	0x27156111,	0xdd05dabd,
0xd860b2a2,	0x0a9269e4,	0xd76fce34,	0xd4dcfefd,
0x4f8377b2,	0xddc2e081,	0x9f6f47d0,	0x6b90d56f,
0xd175a856,	0xb2699bae,	0x63339eed,	0xd44f87f8,
0xf967c3e2,	0x60ca74e0,	0x9f414eb4,	0xd81dd3fc,
0x6a74ea09,	0xb116cbe0,	0xda00af62,	0x69b5f577,
0xf281002f,	0xd3f01bdf,	0x23fdddfd,	0xd8502b48,
0xdb19dfb8,	0x049ea37d,	0xd4feaca5,	0xd4d899db,
0x49089ace,	0xd043ba71,	0x9ea0664f,	0x66e79d5c,
0xdb834bdd,	0xb03f29b3,	0x65678c33,	0xd72c89d3,
0xffa17c2b,	0x6e3563b9,	0x9f5a3fc8,	0xd6451f32,
0x6d4808dd,	0xb4eab099,	0xda846cbb,	0x67e8563d,
0xf081a73c,	0xd102f387,	0x2ae35611,	0xd6911a2e,
0xd65ede54,	0x0ab85a57,	0xdea46bac,	0xdb39c874,
0x4a61ffee,	0xd4405144,	0x9134e1ef,	0x638bb72d,
0xdf219a3e,	0xb54a59e2,	0x6f24712a,	0xdc311585,
0xfc33d659,	0x6bc88815,	0x970ba24f,	0xd46e58a2,
0x685e4b19,	0xb71c790b,	0xbdd49fef,	0x9331b0bd,
0x6aaf8043,	0xd27dda73,	0xb5bcfd6b,	0x6f021da1,
0xd6797be5,	0xb049884c,	0x651d75d9,	0xd3b8e79b,
0xbde67aa8,	0x6898134e,	0xd1ef428d,	0x43f0276e,
0x6b1ccad8,	0x2f5d0470,	0x6ea98b5b,	0x816f7a52,
0x0a8117d2,	0x885b127f,	0x89ef8b1e,	0xeae19c5b,
0x8d3424b1,	0x6a847189,	0xe8cfdd5e,	0x65edb529,
0x6afbd40c,	0xfccb5463,	0x65fe313f,	0x99b34252,
0xf58115ed,	0x6a7188cb,	0x95600f1f,	0xaeb80763,
0x6d16d13f,	0xc44bb6b8,	0xa2aab691,	0xc9d57050,
0xcc63b3f5,	0xfb61657b,	0xc97b26f6,	0x36a6e2b7,
0xf846a502,	0xc29b6e00,	0x7e21dd94,	0xf65cf6d5,
0x8e6e9290,	0x77fb8077,	0x10e3d5af,	0xd6e64ac6,
0x906e156c,	0x4d3b0efa,	0x0839de96,	0xfda92900,
0x92df7861,	0x66182851,	0xfdd34871,	0xe0263245,
0x6f3e8b65,	0x838dcb4f,	0x8715c68a,	0x9927f441,
0xe0db9e74,	0x7bcda352,	0x9399462b,	0xe41bbedf,
0xe17beed2,	0x1910e614,	0x4b547390,	0x8f9d9f91,
0xb525c77e,	0xc3bb9156,	0x322bfbff,	0x20488d87,
0xec17a2bc,	0x5ef1b557,	0xd12b8fc4,	0x6016582c,
0x0bda9d9b,	0xa819a4c1,	0x5bce9374,	0x5a3c4c40,
0xe88f4d3e,	0x08f4376b,	0xa59c45cc,	0x33c46dab,
0xdff3a2f4,	0xca974e43,	0x0d40e3a7,	0x8e963b66,
0x745c501e,	0xa877d75c,	0xc7774bf9,	0x4c6bf397,
0x47aeaa4c,	0xc35d51e5,	0x8a1a23dc,	0xb1db577d,
0x76700f27,	0xf469d22e,	0x97157a8b,	0xe953ef78,
0x52bbc871,	0x801185ad,	0x2771ed5f,	0xe617cf0a,
0x7f44701a,	0x292ab6ee,	0x364e4bcd,	0xa741d8d8,
0x6a53d427,	0xa3da51a2,	0xabddbb74,	0xdacb829a,
0x28cc5ac5,	0x68a1e69f,	0xe8715c0a,	0xe07e193a,
0xb12be636,	0xe75b2fd1,	0xaf716b67,	0x2cfe84b5,
0x768038ec,	0x1a38144b,	0x725be985,	0x0cca8c2d,
0x6377d96b,	0x78be2c3e,	0xfbc7bc7c,	0xc73599e0,
0x3556765b,	0x4acfc4fb,	0x7a625486,	0x216fff33,
